■ 영화상영관정보,,,,,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,,,,
조회일,,,,,,,,,,,,,,,,,,,,
: 2024-08-29,,,,,,,,,,,,,,,,,,,,
-,,,,,,,,,,,,,,,,,,,,
출처,,,,,,,,,,,,,,,,,,,,
: 영화진흥위원회 통합전산망 (http://www.kobis.or.kr),,,,,,,,,,,,,,,,,,,,
▶ 검색조건 [ 영화상영관명 : 전체   영화상영관코드 : 전체   영화상영관구분 : 상설   가입여부 : 가입   영업상태 : 전체   광역단체 : 전체   기초단체 : 전체   전송사업자 : 전체 ],,,,,,,,,,,,,,,,,,,,
광역단체,기초단체,영화상영관코드,영화상영관명,총 스크린수,총 좌석수,필름 상영관수,2D 상영관수,3D 상영관수,4D 상영관수,IMAX 상영관수,상설여부,특별관운영여부,가입여부,전송사업자명,개관일,영업상태,운영형태,주소,전화번호,홈페이지
부산시,연제구,011045,CGV 아시아드,8,"1,382",0,8,4,1,0,상설,,가입,CJ올리브네트웍스(주),2009-03-01,영업,직영,부산광역시 연제구 거제2동 1208 번지 홈플러스,1544-1122,http://www.cgv.co.kr/
전라남도,곡성군,009077,곡성작은영화관,2,95,0,1,1,0,0,상설,,가입,(주)디트릭스,2024-09-10,영업,직영,전라남도 곡성군 곡성읍 776-6 번지,061-363-7789,https://www.곡성작은영화관.kr
경기도,파주시,001280,밀크북 바이 모노플렉스,1,40,0,1,0,0,0,상설,,가입,(주)디트릭스,2020-07-10,영업,직영,경기도 파주시 문발동 532-3 번지 3층 302호,,
경기도,하남시,002223,메가박스 하남스타필드,11,"1,466",0,11,3,1,0,상설,,가입,메가박스(주),2016-09-09,영업,직영,경기도 하남시 신장동 616 번지 스타필드 하남 4층,1544-0070,http://www.megabox.co.kr/
충청북도,충주시,004053,메가박스 충주연수,8,784,0,0,0,0,0,상설,,가입,메가박스(주),2024-03-13,영업,위탁,충청북도 충주시 연수동 1325 번지 3층 아토몰,02-1544-0070,https://megabox.co.kr/
인천시,연수구,015055,메가박스 송도,8,"1,501",0,8,2,0,0,상설,,가입,메가박스(주),2017-04-28,영업,직영,인천광역시 연수구 송도동 176-5 번지 트리플 스트리트 D동 2층,02-1544-0070,http://www.megabox.co.kr/
전라남도,담양군,009072,담양담빛영화관,2,102,0,2,0,0,0,상설,,가입,(주)디트릭스,2021-08-20,영업,위탁,전라남도 담양군 담양읍 112-6 번지,,
서울시,마포구,001283,CGV 연남,6,770,0,6,1,1,0,상설,,가입,CJ올리브네트웍스(주),2021-07-07,영업,직영,서울특별시 마포구 동교동 167-2 번지 LC TOWER 7~10층,1544-1122,http://www.cgv.co.kr
경상북도,의성군,006092,안계행복영화관,1,60,0,1,1,0,0,상설,,가입,(주)디트릭스,2024-08-10,영업,직영,경상북도 의성군 안계면 843-5 번지,,
서울시,마포구,001146,KT&G 상상마당 Cinema,1,76,1,1,0,0,0,상설,,가입,(주)디트릭스,2011-12-05,영업,직영,서울특별시 마포구 서교동 367-5 번지 상상마당빌딩 지하 4층,02-330-6243,https://www.sangsangmadang.com
세종시,연기군,017042,초이자동차극장,1,45,0,1,0,0,0,상설,,가입,,2021-12-15,영업,직영,세종특별자치시 장군면 대교리 514-10 번지 초이자동차극장,044-272-7933,http://choicinema.kr
강원도,강릉시,003223,롯데시네마 강릉,4,296,0,4,0,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2024-07-31,영업,위탁,강원도 강릉시 성남동 254 번지 6층 일부 7층~10층,033-647-2003,http://www.lottecinema.co.kr/
부산시,해운대구,011079,메가박스 해운대(장산)점,7,583,0,7,2,0,0,상설,,가입,메가박스(주),2024-07-23,영업,위탁,부산광역시 해운대구 좌동 1467-4 번지 8층,02-1544-0070,https://megabox.co.kr/
인천시,중구,015062,메가박스 영종하늘도시,3,270,0,3,0,0,0,상설,,가입,메가박스(주),2019-07-24,영업,위탁,인천광역시 중구 중산동 1883-12 번지 3층 롯데시네마 영종하늘도시,,https://megabox.co.kr/
경상남도,창원시 마산합포구,007080,메가박스 마산,6,"1,043",0,6,0,0,0,상설,,가입,메가박스(주),2018-01-31,영업,위탁,경상남도 창원시 마산합포구 해운동 68 번지 유로스퀘어 6층,1544-0070,http://www.megabox.co.kr/
충청남도,홍성군,005041,CGV 홍성,6,646,0,6,2,0,0,상설,,가입,CJ올리브네트웍스(주),2011-12-22,영업,직영,충청남도 홍성군 홍성읍 1042 번지 5층,1544-1122,http://www.cgv.co.kr
충청북도,단양군,004054,단양작은영화관,2,124,0,2,1,0,0,상설,,가입,(주)디트릭스,2024-07-03,영업,위탁,충청북도 단양군 단양읍 12-4 번지 단양작은영화관,043-423-3927,
경상북도,포항시,006075,메가박스 남포항,6,663,0,6,1,0,0,상설,,가입,메가박스(주),2017-09-26,영업,위탁,경상북도 포항시 남구 오천읍 1134 번지,1544-0070,http://www.megabox.co.kr/
경기도,수원시,002007,메가박스 수원,5,631,0,5,1,0,0,상설,,가입,메가박스(주),2001-11-10,영업,위탁,경기도 수원시 권선구 권선동 1189 번지 수원버스터미널 4층,1544-0070,http://www.megabox.co.kr/
서울시,마포구,001144,롯데시네마 홍대입구,4,730,0,6,4,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2008-01-01,영업,직영,서울특별시 마포구 동교동 166-14 번지 와이즈파크 8층,1544-8855,http://www.lottecinema.co.kr/
강원도,정선군,003207,아리아리 정선시네마,2,74,0,2,1,0,0,상설,,가입,(주)디트릭스,2017-05-19,영업,직영,강원도 정선군 정선읍 144-9 번지 아리아리 정선시네마,033-563-5703,http://jeongseon.scinema.org/
경기도,고양시,002126,CGV 일산,9,"1,162",0,9,6,1,1,상설,,가입,CJ올리브네트웍스(주),2007-03-28,영업,직영,"경기도 고양시 일산동구 장항동 868 번지 (장항동, 웨스턴돔 3층)",1544-1122,http://www.cgv.co.kr/
충청북도,청주시,004017,CGV 청주(서문),10,"1,364",0,10,3,0,0,상설,,가입,CJ올리브네트웍스(주),2007-10-09,영업,직영,충청북도 청주시 상당구 서문동 29-2 번지,1544-1122,http://www.cgv.co.kr/
서울시,용산구,001088,CGV 용산아이파크몰,23,"5,445",0,22,7,1,1,상설,,가입,CJ올리브네트웍스(주),2004-10-08,영업,직영,서울특별시 용산구 한강로3가 40-999 번지 아이파크몰 6층,1544-1122,http://www.cgv.co.kr/
경상북도,의성군,006085,의성작은영화관,2,94,0,2,1,0,0,상설,,가입,(주)디트릭스,2021-07-10,영업,직영,경상북도 의성군 의성읍 508-1 번지 1층,054-833-7718,
서울시,성북구,001098,아리랑시네센터(서울),3,441,0,3,2,0,0,상설,,가입,(주)디트릭스,2004-05-01,영업,직영,서울특별시 성북구 돈암동 538-98 번지,02-3291-5540,http://cine.arirang.go.kr/
전라남도,무안군,009076,무안작은영화관,2,183,0,2,2,0,0,상설,,가입,(주)디트릭스,2024-07-15,영업,직영,전라남도 무안군 무안읍 812-13 번지 무안군복합문화센터 6층,061-450-4064,
전라남도,영암군,009074,영암 기찬시네마,2,93,0,2,1,0,0,상설,,가입,(주)디트릭스,2022-12-21,영업,위탁,전라남도 영암군 영암읍 36-30 번지,,
광주시,광산구,016048,롯데시네마 광주첨단,5,472,0,5,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2024-06-14,영업,위탁,"광주광역시 광산구 쌍암동 654-2 번지 1층, 2층, 3층 롯데시네마 광주첨단",[phone],https://www.lottecinema.co.kr/NLCHS
경상남도,합천군,007074,합천시네마,2,99,0,2,1,0,0,상설,,가입,(주)디트릭스,2016-07-15,영업,위탁,경상남도 합천군 합천읍 512 번지 합천시네마,055-932-7053,www.hc.scinema.kr
경상남도,하동군,007096,하동영화관,1,152,0,0,1,0,0,상설,,가입,(주)디트릭스,2023-12-23,영업,위탁,경상남도 하동군 하동읍 237-13 번지,,
경기도,수원시,002309,메가박스 수원스타필드,6,"1,007",0,6,0,0,0,상설,,가입,메가박스(주),2024-01-24,영업,직영,"경기도 수원시 장안구 정자동 111-14 번지 스타필드수원 7층 7100호(정자동, 스타필드수원)",1544-0070,http://www.megabox.co.kr/
전라북도,남원시,008235,NH시네마,3,257,0,3,1,0,0,상설,,가입,(주)디트릭스,2021-12-24,영업,직영,전라북도 남원시 고죽동 66-3 번지 4층,063-635-3927,https://moviewalk.scinema.org/
대구시,동구,012018,씨네팔공산 자동차극장,1,350,0,1,0,0,0,상설,,가입,(주)디트릭스,,영업,직영,대구광역시 동구 용수동 50-1 번지,053-985-5080,http://cine803.kr/
경기도,파주시,002266,CGV 파주야당,5,453,0,5,1,0,0,상설,,가입,CJ올리브네트웍스(주),2020-07-31,영업,위탁,경기도 파주시 야당동 1066 번지 601호,,
대구시,중구,012053,메가박스 프리미엄 만경관,9,680,0,9,0,0,0,상설,,가입,메가박스(주),2018-04-25,영업,위탁,대구광역시 중구 종로1가 29-4 번지,,
인천시,동구,015044,인천미림극장,1,253,1,1,0,0,0,상설,,가입,(주)디트릭스,2013-10-02,영업,직영,인천광역시 동구 송현동 92-7 번지,032-764-6920,
서울시,송파구,001224,롯데시네마 월드타워,18,"4,204",0,18,6,1,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2014-10-15,영업,직영,"서울특별시 송파구 신천동 29 번지 신천동, 엔터동롯데시네마(5~11F)",1544-8855,http://www.lottecinema.co.kr/
광주시,서구,016027,CGV 광주터미널,13,"3,166",1,15,4,1,1,상설,,가입,CJ올리브네트웍스(주),2009-05-20,영업,직영,광주광역시 서구 광천동 49-1 번지 유스퀘어 2-6층,1544-1122,http://www.cgv.co.kr/
전라북도,익산시,008021,CGV 익산,7,895,0,9,4,0,0,상설,,가입,CJ올리브네트웍스(주),2004-05-15,영업,위탁,전라북도 익산시 영등동 149-1 번지 4층,1544-1122,http://www.cgv.co.kr/
충청남도,천안시,005071,롯데시네마 천안불당,6,658,0,6,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2021-11-18,영업,위탁,,,http://www.lottecinema.co.kr
인천시,서구,015059,CGV 청라,7,796,0,7,1,0,0,상설,,가입,CJ올리브네트웍스(주),2018-05-11,영업,위탁,인천광역시 서구 경서동 953-7 번지 3층 305호,032-721-5660,www.cgv.co.kr
서울시,강남구,001071,메가박스 브로드웨이(신사),6,570,0,6,2,0,0,상설,,가입,메가박스(주),2013-04-05,영업,위탁,서울특별시 강남구 논현동 3-5 번지,1544-8855,http://www.megabox.co.kr/
울산시,중구,014021,CGV 울산성남,7,465,0,0,0,0,0,상설,,가입,CJ올리브네트웍스(주),,영업,위탁,울산광역시 중구 성남동 3-6 번지,,
부산시,금정구,011059,메가박스 부산대,7,952,0,7,1,0,0,상설,,가입,메가박스(주),2016-05-02,영업,직영,부산광역시 금정구 장전동 292-4 번지 라퓨타아일랜드,,http://www.megabox.co.kr
경기도,수원시,002049,롯데시네마 수원,8,"1,046",0,8,3,1,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2014-11-27,영업,직영,경기도 수원시 권선구 서둔동 296-77 번지,1544-8855,
서울시,중구,001151,메가박스 동대문,8,"1,744",0,8,0,0,0,상설,,가입,메가박스(주),2008-09-11,영업,위탁,서울특별시 중구 을지로6가 18-21 번지 굿모닝시티 9층~11층,1544-0070,http://www.megabox.co.kr/
충청북도,청주시,004024,메가박스 청주성안길,8,904,0,8,0,0,0,상설,,가입,메가박스(주),2008-07-24,영업,위탁,충청북도 청주시 상당구 북문로1가 170-1 번지,1544-1122,http://www.cgv.co.kr/
울산시,중구,014014,롯데시네마 울산성남,7,"1,123",0,7,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2014-03-20,영업,위탁,울산광역시 중구 성남동 256-24 번지,1544-8855,www.lottecinema.co.kr
경기도,의정부시,002218,메가박스 의정부민락,6,"1,098",0,6,2,0,0,상설,,가입,메가박스(주),2016-05-15,영업,위탁,경기도 의정부시 민락동 813-3 번지 메가타워 5층,1544-0070,www.megabox.co.kr
전라남도,광양시,009054,CGV 광양,5,"1,471",0,4,2,0,0,상설,,가입,CJ올리브네트웍스(주),2017-04-28,영업,직영,전라남도 광양시 금호동 624-24 번지 몰오브광양 2~3층,,
전라북도,부안군,002271,부안 마실영화관,2,152,0,2,0,0,0,상설,,가입,(주)디트릭스,2021-01-04,영업,위탁,전라북도 부안군 부안읍 봉덕리 574-13 번지 3층,,
경기도,하남시,002243,CGV 스타필드시티위례,6,882,0,6,2,0,0,상설,,가입,CJ올리브네트웍스(주),2018-12-14,영업,직영,경기도 하남시 학암동 660 번지 스타필드시티위례 5층,,www.cgv.co.kr
경기도,시흥시,002169,CGV 시흥,4,462,0,4,2,0,0,상설,,가입,CJ올리브네트웍스(주),2008-01-24,영업,위탁,경기도 시흥시 대야동 568-1 번지,1544-1122,http://www.cgv.co.kr/
충청남도,천안시,005070,CGV 천안시청,8,964,0,8,1,0,0,상설,,가입,CJ올리브네트웍스(주),2021-07-28,영업,위탁,"충청남도 천안시 서북구 불당동 1485 번지 센트에비뉴 2층,3층, 4층",041-569-0728,www.cgv.co.kr
인천시,서구,015051,메가박스 검단,5,457,0,5,1,0,0,상설,,가입,메가박스(주),2015-09-21,영업,위탁,인천광역시 서구 당하동 1098-5 번지 홀리랜드 4층 메가박스 검단,032-565-5660,www.megabox.co.kr
충청남도,천안시,005023,메가박스 천안,9,989,0,9,0,0,0,상설,,가입,메가박스(주),2013-10-01,영업,위탁,충청남도 천안시 서북구 두정동 68-16 번지 센트하임프라자 3층,1544-0070,http://www.megabox.co.kr/
부산시,해운대구,011038,롯데시네마 센텀시티(백화점),9,"1,688",0,9,5,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2007-12-07,영업,직영,부산광역시 해운대구 우동 1496 번지 롯데백화점 8층,1544-8855,http://www.lottecinema.co.kr/
경기도,광명시,002063,롯데시네마 광명,6,"1,026",0,6,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2015-01-08,영업,직영,"경기도 광명시 광명동 150-19 번지 크로앙스 7,8층",1544-8855,http://www.lottecinema.co.kr/
서울시,서대문구,001205,CGV 신촌아트레온,7,997,0,10,5,1,0,상설,,가입,CJ올리브네트웍스(주),2013-06-21,영업,직영,서울특별시 서대문구 창천동 20-25 번지,1544-1122,
대구시,북구,012022,메가박스 대구세븐밸리,7,626,0,7,2,0,0,상설,,가입,메가박스(주),2007-10-31,영업,위탁,대구광역시 북구 동천동 894-1 번지,,
제주도,제주시,010018,메가박스 제주아라,6,592,0,6,2,0,0,상설,,가입,메가박스(주),2019-03-01,영업,위탁,제주특별자치도 제주시 아라일동 2574 번지,,
부산시,중구,011020,메가박스 부산극장,9,"1,372",0,9,2,0,0,상설,,가입,메가박스(주),2000-05-16,영업,위탁,부산광역시 중구 남포동5가 18-1 번지,1544-0070,http://www.megabox.co.kr/
경상남도,창녕군,007097,창녕군작은영화관,2,99,0,2,1,0,0,상설,,가입,(주)디트릭스,2024-02-28,영업,위탁,경상남도 창녕군 남지읍 181-8 번지 1층,055-521-7718,littletheaters.kr
충청북도,청주시,004036,CGV 청주지웰시티,8,"1,214",0,8,3,1,0,상설,,가입,CJ올리브네트웍스(주),2014-04-24,영업,직영,"충청북도 청주시 흥덕구 복대동 288-14 번지 3,4층",1544-1122,
충청남도,예산군,005056,예산시네마,2,99,0,2,1,0,0,상설,,가입,문화인,2017-04-12,영업,위탁,충청남도 예산군 예산읍 233-4 번지,041-335-2331,http://yesan.littlecinema.co.kr/
광주시,북구,016039,광주자동차극장,2,320,0,2,1,0,0,상설,,가입,(주)디트릭스,2017-02-22,영업,직영,광주광역시 북구 생용동 90 번지,062-575-6263,http://gwangjudit.co.kr/
경기도,하남시,002270,CGV 하남미사,7,875,0,7,0,0,0,상설,,가입,CJ올리브네트웍스(주),2020-12-10,영업,위탁,경기도 하남시 망월동 1100 번지 힐스테이트 미사역 그랑파사쥬 3층 3074호,031-795-6344,
경상남도,양산시,007078,메가박스 양산,6,528,0,6,2,0,0,상설,,가입,메가박스(주),2017-05-01,영업,위탁,경상남도 양산시 중부동 685-6 번지,1544-0070,http://www.megabox.co.kr/
서울시,동작구,001290,롯데시네마 신대방,6,533,0,6,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2022-07-29,영업,직영,서울특별시 동작구 신대방동 686-48 번지 B2F 롯데시네마 신대방,02-1544-8855,http://www.lottecinema.co.kr
서울시,양천구,001291,메가박스 더 부티크 목동현대백화점,8,883,0,8,2,0,0,상설,,가입,메가박스(주),2022-12-13,영업,직영,서울특별시 양천구 목동 916 번지 현대백화점 목동점 지하2층~지하3층,1544-0070,www.megabox.co.kr
전라북도,완주군,008223,완주 휴 시네마,2,90,0,2,1,0,0,상설,,가입,(주)디트릭스,2014-09-18,영업,직영,전라북도 완주군 봉동읍 881 번지,063-263-9012,
강원도,횡성군,003211,횡성시네마,2,136,0,2,1,0,0,상설,,가입,(주)디트릭스,2018-02-14,영업,직영,강원도 횡성군 횡성읍 281-1 번지 횡성시네마,033-343-1088,https://hseong.littlecinema.co.kr/
경기도,평택시,002042,메가박스 평택비전,5,333,0,5,0,0,0,상설,,가입,메가박스(주),2024-01-18,영업,위탁,경기도 평택시 비전동 830-1 번지 뉴코아 아울렛 백화점 10층,1544-0070,https://www.megabox.co.kr/
서울시,영등포구,001158,CGV 영등포,12,"2,712",0,12,5,1,1,상설,,가입,CJ올리브네트웍스(주),2009-09-15,영업,직영,서울특별시 영등포구 영등포동4가 442 번지 경방 타임스퀘어 4~7층,1544-1122,http://www.cgv.co.kr/
경상남도,김해시,007077,CGV 김해장유,6,742,0,6,1,0,0,상설,,가입,CJ올리브네트웍스(주),2017-01-25,영업,위탁,경상남도 김해시 대청동 302-5 번지 CGV 김해장유,,
서울시,중랑구,001236,CGV 상봉,7,"1,155",0,7,3,1,0,상설,,가입,CJ올리브네트웍스(주),2016-02-25,영업,직영,서울특별시 중랑구 상봉동 501 번지 상봉듀오트리스 B2F,1544-1122,
서울시,강북구,001124,CGV 미아,6,691,0,6,3,0,0,상설,,가입,CJ올리브네트웍스(주),2007-04-01,영업,직영,서울특별시 강북구 미아동 35-4 번지 트레지오쇼핑몰 9층,1544-1122,http://www.cgv.co.kr/
부산시,부산진구,001286,CGV 서면상상마당,6,658,0,6,0,0,0,상설,,가입,CJ올리브네트웍스(주),2021-12-22,영업,직영,부산광역시 부산진구 부전동 521-1 번지 KT&G 상상마당부산 8~12층,,https://www.cgv.co.kr
전라남도,목포시,009064,CGV 목포평화광장,8,"1,297",0,8,2,0,0,상설,,가입,CJ올리브네트웍스(주),2018-07-27,영업,직영,전라남도 목포시 상동 1129-6 번지 CGV 목포평화광장,,www.cgv.co.kr
제주도,제주시,010016,CGV 제주노형,6,853,0,6,2,0,0,상설,,가입,CJ올리브네트웍스(주),2017-09-13,영업,직영,제주특별자치도 제주시 노형동 1288-5 번지 노형타워 5층,,
대구시,중구,012045,CGV 대구아카데미,8,"1,372",0,8,0,0,0,상설,,가입,CJ올리브네트웍스(주),2014-01-24,영업,직영,대구광역시 중구 남일동 65-1 번지 아카데미시네마 3층-8층,1544-1122,http://www.cgv.co.kr
서울시,종로구,001127,CGV 대학로,10,"1,972",0,8,3,0,0,상설,,가입,CJ올리브네트웍스(주),2007-07-20,영업,직영,서울특별시 종로구 명륜2가 41-9 번지 판타지움빌딩 1층,1544-1122,http://www.cgv.co.kr
광주시,동구,016047,CGV 광주금남로,9,950,0,9,2,0,0,상설,,가입,CJ올리브네트웍스(주),2019-04-26,영업,직영,광주광역시 동구 불로동 1-21 번지 2층,,
충청북도,청주시,004043,CGV 청주율량,11,"1,535",0,11,3,0,0,상설,,가입,CJ올리브네트웍스(주),2018-11-28,영업,직영,충청북도 청주시 상당구 율량동 500-3 번지 그랜드 프라자 청주 3관 2층,,
경기도,남양주시,002308,씨네큐 남양주다산점,6,348,0,0,0,0,0,상설,,가입,(주)씨네큐,2023-12-28,영업,위탁,3층 씨네큐 영화관,032-433-1230,https://www.cineq.co.kr/
서울시,강남구,001242,픽처하우스,1,59,0,1,0,0,0,상설,,가입,문화인,2017-01-11,영업,직영,서울특별시 강남구 신사동 532-1 번지 대원빌딩 B2,,
충청남도,천안시,005043,CGV 천안펜타포트,11,"1,419",0,11,5,1,0,상설,,가입,CJ올리브네트웍스(주),2013-03-01,영업,직영,충청남도 천안시 서북구 불당동 1289 번지 펜타포트 주상복합상가 5F,1544-1122,http://www.cgv.co.kr/
경기도,부천시,002150,CGV 소풍,11,"1,768",1,11,2,0,1,상설,,가입,CJ올리브네트웍스(주),2013-07-01,영업,직영,"경기도 부천시 원미구 상동 539-1 번지 소풍6층, 7층",1544-1122,http://www.cgv.co.kr
대전시,동구,013026,CGV 대전터미널,7,"1,385",0,8,2,1,0,상설,,가입,CJ올리브네트웍스(주),2011-12-22,영업,직영,대전광역시 동구 용전동 63-3 번지,1544-1122,http://www.cgv.co.kr
강원도,인제군,003212,CGV 인제,3,510,0,3,0,0,0,상설,,가입,CJ올리브네트웍스(주),2018-09-22,영업,위탁,강원도 인제군 인제읍 388 번지,,
경기도,평택시,002176,CGV 평택,8,"1,287",0,8,5,1,1,상설,,가입,CJ올리브네트웍스(주),2009-04-24,영업,직영,"경기도 평택시 평택동 185-579 번지 (평택동, 평택민자역사 8층)",1544-1122,http://www.cgv.co.kr/
강원도,철원군,003205,철원작은영화관 뚜루,5,352,0,5,4,0,0,상설,,가입,(주)디트릭스,2016-11-17,영업,직영,강원도 철원군 철원읍 988-2 번지,033-458-7053,https://cwg.scinema.org/
서울시,용산구,001208,롯데시네마 용산,8,889,0,8,2,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2013-08-01,영업,직영,서울특별시 용산구 한강로3가 16-9 번지 용산전자랜드4~5F,1544-8855,http://www.lottecinema.co.kr/
전라남도,순천시,009020,CGV 순천,8,"1,178",0,8,4,0,0,상설,,가입,CJ올리브네트웍스(주),2010-10-21,영업,직영,전라남도 순천시 장천동 54-1 번지,1544-1122,http://www.cgv.co.kr
서울시,성동구,001274,메가박스 성수,6,871,0,7,0,0,0,상설,,가입,메가박스(주),2019-11-08,영업,직영,서울특별시 성동구 성수동1가 656-335 번지 메가박스 스퀘어 3층,1544-0070,http://www.megabox.co.kr/
경기도,안성시,002236,CGV 안성,8,969,0,8,2,0,0,상설,,가입,CJ올리브네트웍스(주),2018-05-28,영업,위탁,경기도 안성시 석정동 139-1 번지 CGV안성,031-677-3790,
부산시,사하구,011078,롯데시네마 부산장림,6,676,0,6,1,0,0,상설,,가입,롯데컬처웍스(주)롯데시네마,2023-12-13,영업,위탁,,051-715-3232,
경기도,평택시,002140,평택호자동차극장,1,30,0,1,0,0,0,상설,,가입,(주)디트릭스,,영업,직영,경기도 평택시 현덕면 321 번지,031-682-0410,http://ptcarmovie.com
경상북도,포항시,006089,메가박스 포항,7,868,0,7,0,0,0,상설,,가입,메가박스(주),2022-11-08,영업,직영,"경상북도 포항시 남구 상도동 582 번지 7, 8층",1544-0070,http://www.megabox.co.kr
서울시,마포구,001267,메가박스 상암월드컵경기장,9,"1,540",0,9,0,0,0,상설,,가입,메가박스(주),2018-07-02,영업,직영,"서울특별시 마포구 성산동 515 번지 경기장 지하1층, 지상1,2층",02-1544-0070,http://www.megabox.co.kr/
